EmployeeID,Age,Department,Salary,YearsAtCompany,JobSatisfaction,Attrition
119,47,IT,86185,7,3,No
120,52,HR,58077,3,5,No
121,49,HR,66258,2,4,Yes
122,54,IT,61136,4,2,Yes
123,32,IT,48311,8,4,Yes
124,45,HR,57214,9,2,Yes
125,40,HR,54098,7,5,No
126,37,IT,68251,1,2,No
127,42,Sales,77945,3,3,Yes
128,39,Sales,87030,9,3,Yes
129,45,IT,65945,1,3,No
130,48,Sales,65316,9,3,Yes
131,50,IT,72217,8,4,No
132,49,Sales,48308,1,5,Yes
133,52,Sales,45949,6,2,Yes
134,52,HR,91990,5,2,Yes
135,52,HR,41150,6,3,Yes
136,37,Sales,63944,5,3,Yes
137,33,Sales,74699,6,1,Yes
138,53,HR,49204,5,5,Yes
139,39,HR,90816,5,4,No
140,37,HR,41081,4,2,No
141,25,IT,69305,3,1,No
142,49,Sales,56896,3,1,No
143,31,HR,86175,4,2,No
144,33,Sales,47805,9,4,Yes
145,48,IT,45237,2,1,Yes
146,25,IT,89711,9,1,No
147,36,HR,60056,1,5,Yes
148,32,IT,85543,1,4,No
149,48,Sales,96556,5,1,No
150,35,HR,89012,6,4,Yes
151,43,Sales,85952,6,2,Yes
152,41,Sales,43343,3,3,Yes
153,32,IT,53500,7,1,No
154,27,IT,93222,9,5,Yes
155,27,IT,69375,8,2,No
156,25,IT,49662,6,4,No
157,51,IT,56964,8,2,No
158,29,HR,87893,5,1,Yes
159,34,Sales,96156,8,4,Yes
160,31,Sales,99638,4,3,No
161,50,Sales,48130,8,2,Yes
162,33,Sales,59531,2,1,Yes
163,52,IT,93401,5,5,Yes
164,31,Sales,41679,9,4,No
165,33,HR,43506,4,2,No
166,32,HR,53284,6,2,Yes
167,36,Sales,47253,1,3,No
168,26,Sales,59128,9,3,Yes
169,25,HR,67932,1,5,Yes
170,40,HR,49435,5,5,Yes
171,47,IT,94340,4,1,Yes
172,47,HR,84078,3,1,No
173,54,IT,53296,6,5,No
174,48,IT,91293,2,5,No
175,29,IT,70445,3,4,Yes
176,27,IT,53245,5,3,Yes
177,36,IT,69124,9,1,Yes
178,32,Sales,69899,2,3,No
179,46,HR,83919,8,3,Yes
180,51,IT,83225,2,5,No
181,27,HR,95769,5,4,No
182,25,HR,75247,7,2,No
183,27,IT,95636,8,4,No
184,29,Sales,69222,1,4,No
185,39,IT,66211,6,3,No
186,38,Sales,96573,1,4,Yes
187,27,HR,99101,2,1,Yes
188,25,Sales,77220,1,3,No
189,29,Sales,66646,5,1,No
190,50,Sales,78649,9,2,Yes
191,47,HR,63049,6,3,No
192,38,HR,54069,1,2,No
193,31,Sales,72580,1,3,Yes
194,51,Sales,71843,2,5,No
195,33,IT,42849,9,4,No
196,39,Sales,80158,3,5,No
197,39,IT,63289,1,2,Yes
198,50,Sales,84690,5,4,Yes
199,34,IT,75257,7,3,Yes
200,52,HR,49823,6,4,No
201,37,Sales,81975,1,1,No
202,43,Sales,49540,5,4,Yes
203,31,Sales,56364,5,1,No
204,41,Sales,44611,6,4,No
205,44,IT,67663,3,1,No
206,53,Sales,91991,5,2,No
207,28,HR,97679,7,5,No
208,54,HR,78646,5,3,Yes
209,29,Sales,70977,5,4,No
210,47,HR,69168,5,5,Yes
