Store ID,Latitude,Longitude,Revenue
S070,-72.70228657908665,-5.174065463535754,58901
S071,85.76270370241124,171.89825030800085,222479
S072,-5.642783703413713,135.54188831397266,361646
S073,85.8169958742607,-58.262777338735575,201171
S074,18.87219355410828,166.16525563493946,406677
S075,43.0674442916943,-96.58741447036637,87028
S076,-82.94619739422228,161.75477606964535,172426
S077,-39.09474673624628,158.8959736943395,157697
S078,-68.3646189816296,107.71293144686103,184583
S079,-36.69476444601391,46.961257272044804,126440
S080,-68.62901058823607,134.7436679849809,247281
S081,-32.76302770908431,-74.51269757719318,477922
S082,-15.432660987359412,125.61967991265055,226590
S083,-78.45345065721881,42.43560909030856,468545
S084,34.64498148660357,-175.2347312067962,253911
S085,11.988261757183523,-54.995933544400955,428805
S086,-42.22989163089983,-126.66929005866058,341563
S087,4.184649624005942,173.45858033457114,439166
S088,-73.09070806348049,-7.786689465604297,180544
S089,13.670369200112276,-0.939108420481432,355791
S090,77.27331556371854,50.210105903540494,81649
S091,-32.65758855876174,-47.3095417933377,156833
S092,30.133868393462706,-130.71590219318438,235501
S093,-66.27638476720941,115.96238394992838,143708
S094,38.93889674134181,-111.65475171500714,373190
S095,-37.9069032695038,4.074833716724157,354942
S096,-57.02555483871897,-99.24586956909387,78960
S097,15.572328265814974,-144.77598558214774,483954
S098,-86.38064168625117,130.388946271806,252327
S099,59.209205259125355,170.2510160483269,77260
S100,-89.15481428534153,165.90047690268005,144617
S101,32.00697662332142,146.35997971962445,471038
S102,-41.398564825410325,98.65703977150997,60738
S103,42.33492398206707,-60.06774526968891,172731
S104,83.19393812113887,-150.80349960432116,475524
S105,-45.224434166407555,-33.39317829102936,172857
S106,13.708320195210646,-96.39570881846062,325054
S107,16.567547628931024,-132.30445148712613,88464
S108,13.005343042357211,-160.7662145567429,315548
S109,-49.845306124688705,81.21397111580836,111302
S110,81.49482207305729,-175.88611489498882,60825
S111,-9.517431848827073,97.40906946099943,480226
S112,62.353561044803,-127.09920765586497,167508
S113,35.90626955715078,-151.37205026876794,363095
S114,-36.46134884607594,-147.74290767410207,478675
S115,56.48360754644591,61.93721064740919,157568
S116,-18.628966647542768,-91.66780445297589,470940
S117,68.59857548000909,-28.605791995164566,384117
S118,14.62911707445457,20.652764876610092,324548
S119,68.7123651338735,129.79842257836577,354621
S120,34.65568621399785,81.7359345760782,351165
S121,40.54577036753528,-82.68195411406273,322338
S122,0.23838874680640743,-132.66619225519406,388099
S123,82.09505425018031,-160.06524464836875,486785
S124,25.918235861334736,-71.42449158686071,421783
S125,-13.706091259527653,-85.63746627371583,295594
S126,19.150778543026377,-15.789395951827316,487681
S127,-86.54522430431996,65.98128079716497,153709
S128,-35.71653299858112,70.42516042998858,169299
S129,28.83123674868331,-77.93321523042,189338
S130,-37.786030702120065,-43.22629587595662,410020
S131,21.242777219791478,-114.7856537747149,159889
S132,-12.821633829762092,103.87638443034672,350919
S133,-65.61466843995896,-159.53469248403349,119140
S134,-36.30918132791446,70.91900702099545,118816
S135,12.593683926227683,100.3303425387972,186234
S136,16.357097024671177,99.86672226555112,219458
S137,13.378544792924188,-86.60787683567223,426860
S138,27.57614757428405,-45.42727034427787,346346
S139,27.378588600304,31.53586867070004,282279
S140,-12.344681621884689,-81.78411512719187,348164
S141,71.37838725319133,-46.49299228156005,187520
S142,-23.838863391378624,-109.06045913316973,97042
S143,-11.544313452187168,-14.451881847837342,76214
S144,70.54620390282099,-163.93957154851893,75353
S145,55.11491802829542,107.92651844542246,188498
S146,36.699945037265934,-152.2956790848122,323780
S147,-71.95916028378579,6.7806535793493765,179900
S148,75.50687047404125,-69.5483641637294,292521
S149,38.56343391884005,27.91546157929517,272069
S150,89.79246118221596,165.39600270003302,50612
S151,-63.09930516156113,52.40528800416138,250794
S152,66.26269032627857,-167.26952312802328,141204
S153,-60.75127175825253,-25.055121777097952,107961
S154,20.800721571091955,3.606066834570072,92506
S155,-67.71240308710053,13.023898093242707,398172
S156,62.6414812780022,65.30130381738164,235960
S157,55.317412570501915,-80.06540481656421,224305
S158,12.438132950626795,-133.61019643212472,339189
S159,-16.70700649932006,-38.63675644304604,201719
S160,-77.54994081807516,164.3060602065416,190192
S161,35.53717916602146,-112.6328789696959,370890
S162,-8.362317117947612,145.43422377416533,386794
S163,39.97000790466262,15.770142027837494,377779
S164,65.94881866715326,-15.511888207524294,237609
S165,85.59387090051945,137.53490768276026,248962
S166,64.04460163066997,-14.902573763309078,306344
S167,-87.89146484669965,80.70034918015557,498276
S168,-25.203948393894507,-36.35088418688326,489006
S169,41.39830123633044,145.4559814443448,51608
S170,-59.106658092940705,68.40900726884186,497762
S171,3.786589116743272,71.86393953018603,80105
S172,-80.21916209893435,-62.02065543943719,385399
S173,-54.000625518647986,92.4403113852801,323642
S174,-86.66607699708949,48.981979960970875,427116
S175,52.865586604335704,-93.59270158330456,342504
S176,-49.693556149131574,-122.20602390530769,192994
S177,-27.836697474557518,106.70093082623941,162812
S178,77.05463282380634,165.29997709268008,98851
S179,36.7945923462359,-15.070022186384563,371837
S180,-84.26899268436459,32.75429951652657,421510
S181,-60.35505183037571,128.78015190967966,394064
S182,21.86611226995744,-15.399556792611463,109530
S183,13.90114594875017,162.674811659785,490163
S184,-47.179292152588445,27.27041833615408,486665
S185,78.15851962646289,115.47616345247337,439062
S186,20.51387207386128,147.1837386285858,364259
S187,6.413904544492496,113.5885747566848,108530
S188,16.18379574382277,-122.61079315837586,52098
S189,41.421965313018546,46.40343806221213,425026
S190,-33.84990081367167,-36.56366689691626,87734
S191,-18.320208801103462,-157.42333727159556,456134
S192,-52.22812518447802,-27.34838931965689,306128
S193,-56.48525894153949,-86.87373591981323,350516
S194,79.98703019710806,125.65379103426386,72893
S195,43.119143108871754,-168.01033444318938,390073
S196,-1.7174144488379284,165.23377987085047,221714
S197,-49.06536696480182,-52.067214550105334,435249
S198,-44.21583328132927,-51.58551945508455,150111
S199,-79.55475114170238,-174.12173903386517,458097
S200,-11.805007399538255,-113.31636291497378,142311
